c[?7l[2J[0mSeaBIOS (version rel-1.17.0-0-gb52ca86e094d-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFD1C90+3EF31C90 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2JSaving 256 bits of non-creditable seed for next boot
Starting syslogd: OK
Starting klogd: OK
Running sysctl: OK
Starting network: OK
Starting crond: OK

-----------------------------

Welcome to Student Feedback
-----------------------------

~ $ /bin/feedback_scout
[+] stage1: create baseline objects (size 0x40)
[+] stage2: free every second object to populate freelist
[+] stage3: probe overflow bytes and watch live object mutation
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x00 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x01 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x02 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x03 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x04 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x05 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x06 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x07 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x08 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x09 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x0a mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x0b mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x0c mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x0d mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x0e mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x0f mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x10 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x11 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x12 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x13 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x14 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x15 mutated=2
    id=20487 expect=0x37 got=0x41
    id=20503 expect=0x47 got=0x41
[!] byte=0x16 mutated=2
    id=20487 expect=0x37 got=0x41
