c[?7l[2J[0mSeaBIOS (version rel-1.17.0-0-gb52ca86e094d-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFD1C90+3EF31C90 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2JSaving 256 bits of non-creditable seed for next boot
Starting syslogd: OK
Starting klogd: OK
Running sysctl: OK
Starting network: OK
Starting crond: OK

-----------------------------

Welcome to Student Feedback
-----------------------------

~ $ /bin/feedback_structprobe
[+] create size=0x40 objects and rescan liveness each step
.. progress i=0
step=18 ov=0x12 bad_meta=0 bad_data=1
  data  id=7340046 expect=0x2e got=0x12
step=19 ov=0x13 bad_meta=0 bad_data=1
  data  id=7340046 expect=0x2e got=0x12
step=20 ov=0x14 bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=21 ov=0x15 bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=22 ov=0x16 bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=23 ov=0x17 bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=24 ov=0x18 bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=25 ov=0x19 bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=26 ov=0x1a bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=27 ov=0x1b bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=28 ov=0x1c bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=29 ov=0x1d bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=30 ov=0x1e bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=31 ov=0x1f bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=32 ov=0x20 bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
.. progress i=32
step=33 ov=0x21 bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=34 ov=0x22 bad_meta=0 bad_data=2
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
step=35 ov=0x23 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=36 ov=0x24 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
